,RANK,REG,CODE,Airport,Airport location,Passengers 2011,Passengers 2010,% Change,carriers,city,country,direct_flights,elev,email,icao,lat,lon,name,phone,runway_length,state,type,tz,url,woeid
0,1,NAM,ATL,"ATLANTA GA, US (ATL)","ATLANTA GA, US (ATL) Airport",92365860,89292748,3.3,60,Atlanta,United States,253,1026,,KATL,33.6558,-84.4333,Hartsfield-Jackson Atlanta International Airport,(654) 57 8833,11889,Georgia,Airports,America/New_York,http://www.atlanta-airport.com/,12522118
1,2,ASP,PEK,"BEIJING, CN (PEK)","BEIJING, CN (PEK) Airport",77403668,73913402,4.5,84,Shunyi,China,165,115,,ZBAA,40.0724,116.583,Beijing Capital Airport,,12467,Beijing,Airports,Asia/Shanghai,http://www.bcia.com.cn,12511989
2,3,EUR,LHR,"LONDON, GB (LHR)","LONDON, GB (LHR) Airport",69433565,65884143,5.1,105,Hounslow,United Kingdom,227,80,,EGLL,51.4703,-0.45342,London Heathrow Airport,+44 (0)8700 000698,12802,England,Airports,Europe/London,http://www.heathrowairport.com,23382429
3,4,NAM,ORD,"CHICAGO IL, US (ORD)","CHICAGO IL, US (ORD) Airport",66561023,66904971,-0.5,85,Chicago,United States,222,668,,KORD,41.9796,-87.8825,Chicago O'Hare International Airport,,13000,Illinois,Airports,America/Chicago,http://www.flychicago.com/ohare/home.asp,12521200
4,5,ASP,HND,"TOKYO, JP (HND)","TOKYO, JP (HND) Airport",62263025,64117894,-3.0,19,Tokyo,Japan,55,,,KHND,35.5533,139.771,Tokyo International Airport,,,Tokyo Prefecture,Airports,Asia/Tokyo,http://www.tokyo-airport-bldg.co.jp/,23388311
5,6,NAM,LAX,"LOS ANGELES CA, US (LAX)","LOS ANGELES CA, US (LAX) Airport",61848449,58995672,4.6,99,Los Angeles,United States,200,126,,KLAX,33.9456,-118.391,Los Angeles International Airport,,12091,California,Airports,America/Los_Angeles,,12520706
6,7,EUR,CDG,"PARIS, FR (CDG)","PARIS, FR (CDG) Airport",60970551,58166563,4.6,131,Le Mesnil-Amelot,France,310,387,,LFPG,49.0175,2.5564,Charles de Gaulle International Airport,,11811,Ile-de-France,Airports,Europe/Paris,,22140453
7,8,NAM,DFW,"DALLAS/FORT WORTH TX, US (DFW)","DALLAS/FORT WORTH TX, US (DFW) Airport",57806152,56905066,1.6,62,Dallas,United States,179,603,,KDFW,32.9222,-97.0409,Fort Worth International Airport,,11388,Texas,Airports,America/Chicago,,12519786
8,9,EUR,FRA,"FRANKFURT, DE (FRA)","FRANKFURT, DE (FRA) Airport",56436255,53009221,6.1,131,Frankfurt,Germany,337,364,,EDDF,50.0483,8.57041,Frankfurt International Airport,+49 69 690 0,13123,Hesse,Airports,Europe/Berlin,http://www.airportcity-frankfurt.de,22981759
9,10,ASP,HKG,"HONG KONG, HK (HKG)","HONG KONG, HK (HKG) Airport",53314213,50359536,5.5,87,Hong Kong,Hong Kong,131,19,,VHHH,22.3124,113.929,Hong Kong International Airport,+852 2188 7111,12467,Hong Kong Island,Airports,Asia/Hong_Kong,http://www.hongkongairport.com/,24875607
10,11,NAM,DEN,"DENVER CO, US (DEN)","DENVER CO, US (DEN) Airport",52699298,52209203,0.9,57,Denver,United States,162,5333,,KDEN,39.8396,-104.672,Denver International Airport,,12000,Colorado,Airports,America/Denver,,12523052
11,12,MEA,DXB,"DUBAI, AE (DXB)","DUBAI, AE (DXB) Airport",50977960,47180628,7.4,126,Dubai,United Arab Emirates,170,34,,OMDB,25.2509,55.3629,Dubai International Airport,+971 4 216 2525,13123,Dubai,Airports,Asia/Dubai,http://www.dubaiairport.com,23388362
12,13,ASP,CGK,"JAKARTA, ID (CGK)","JAKARTA, ID (CGK) Airport",50446618,43981022,14.7,45,Tangerang,Indonesia,51,34,,WIII,-6.11964,106.656,Jakarta International Airport,+62 (0)21 550 5179,12008,Banten,Airports,Asia/Jakarta,http://www.angkasapura2.co.id,23388291
13,14,EUR,AMS,"AMSTERDAM, NL (AMS)","AMSTERDAM, NL (AMS) Airport",49754910,45211749,9.1,118,Schiphol Zuid,Netherlands,284,-11,,EHAM,52.3122,4.77511,Schiphol Airport,+31-207940800,12467,North Holland,Airports,Europe/Amsterdam,http://www.schiphol.com/,22386730
14,15,EUR,MAD,"MADRID, ES (MAD)","MADRID, ES (MAD) Airport",49644302,49842726,-0.4,93,Madrid,Spain,186,1998,,LEMD,40.4684,-3.56769,Barajas Airport,00 34 902 404 704,13451,Madrid,Airports,Europe/Madrid,,12517539
15,16,ASP,BKK,"BANGKOK, TH (BKK)","BANGKOK, TH (BKK) Airport",47910744,42784967,10.7,113,Lak Si,Thailand,132,12,,VTBS,13.9144,100.608,Bangkok International Airport,,12139,Bangkok,Airports,Asia/Bangkok,http://www.airportthai.co.th/airportnew/bia/html/,12517747
16,17,NAM,JFK,"NEW YORK NY, US (JFK)","NEW YORK NY, US (JFK) Airport",47854283,46493667,2.8,100,Jamaica,United States,233,13,,KJFK,40.6437,-73.79,John F Kennedy International Airport,,14572,New York,Airports,America/New_York,,12520380
17,18,ASP,SIN,"SINGAPORE, SG (SIN)","SINGAPORE, SG (SIN) Airport",46543845,42038777,9.7,80,Singapore,Singapore,108,65,,WSSS,1.3578,103.991,Singapore Changi Airport,(65) 6542 1122,13200,South East,Airports,Asia/Singapore,http://www.changiairport.com.sg/,12517525
18,19,ASP,CAN,"GUANGZHOU, CN (CAN)","GUANGZHOU, CN (CAN) Airport",45400156,40975253,9.7,49,Guangzhou,China,111,45,,ZGGG,23.3925,113.299,Baiyun Airport,0086-020-86120000,11000,Guangdong,Airports,Asia/Chongqing,,12511984
19,20,NAM,LAS,"LAS VEGAS NV, US (LAS)","LAS VEGAS NV, US (LAS) Airport",41479572,39757359,4.2,64,Las Vegas,United States,130,2174,,KLAS,36.0806,-115.143,Mccarran International Airport,(702) 261-5211,12636,Nevada,Airports,America/Los_Angeles,http://www.mccarran.com,12520849
20,21,ASP,PVG,"SHANGHAI, CN (PVG)","SHANGHAI, CN (PVG) Airport",41450211,40387640,2.6,76,Huinan,China,131,,,KPVG,31.1156,121.803,Pudong International Airport,,,Shanghai,Airports,Asia/Shanghai,,23428057
21,22,NAM,SFO,"SAN FRANCISCO CA, US (SFO)","SAN FRANCISCO CA, US (SFO) Airport",40907389,39254110,4.0,76,San Francisco,United States,147,12,,KSFO,37.6148,-122.392,San Francisco International Airport,(650) 821-8211,11870,California,Airports,America/Los_Angeles,http://www.flysfo.com,12521721
22,23,NAM,PHX,"PHOENIX AZ, US (PHX)","PHOENIX AZ, US (PHX) Airport",40565677,38552409,5.0,51,Phoenix,United States,108,1132,,KPHX,33.4376,-112.03,Sky Harbor International Airport,,11001,Arizona,Airports,America/Phoenix,http://phoenix.gov/Ahttp://phoenix.gov/aviation,12521872
23,24,NAM,IAH,"HOUSTON TX, US (IAH)","HOUSTON TX, US (IAH) Airport",40170844,40475669,-0.8,54,Houston,United States,210,98,,KIAH,29.9784,-95.3424,George Bush Intercontinental Airport,,12001,Texas,Airports,America/Chicago,,12520245
24,25,NAM,CLT,"CHARLOTTE NC, US (CLT)","CHARLOTTE NC, US (CLT) Airport",39043708,38143078,2.3,39,Charlotte,United States,133,749,,KCLT,35.2226,-80.946,Douglas International Airport,,10000,North Carolina,Airports,America/New_York,http://www.charmeck.org/Departments/Airport/Home.htm,12519519
25,26,NAM,MIA,"MIAMI FL, US (MIA)","MIAMI FL, US (MIA) Airport",38314389,35698025,6.8,91,Miami,United States,167,11,[email],KMIA,25.7953,-80.2727,Miami International Airport,(305) 876-7000,13000,Florida,Airports,America/New_York,http://www.miami-airport.com,12520923
26,27,EUR,MUC,"MUNICH, DE (MUC)","MUNICH, DE (MUC) Airport",37763701,34721605,8.1,95,Oberding,Germany,213,1737,,EDDM,48.354,11.7816,Franz-Josef-Strauss Airport,,13100,Bavaria,Airports,Europe/Berlin,http://www.munich-airport.de/,22923040
27,28,ASP,KUL,"KUALA LUMPUR, MY (KUL)","KUALA LUMPUR, MY (KUL) Airport",37670586,34087636,9.5,68,Sepang,Malaysia,101,,,WMKK,2.77859,101.689,Kuala Lumpur International Airport,+603 8776 4386,4000,Putrajaya,Airports,Asia/Kuala_Lumpur,http://www.klia.com.my/,28752278
28,29,EUR,FCO,"ROME, IT (FCO)","ROME, IT (FCO) Airport",37651222,36227778,3.8,124,Rome,Italy,181,14,,LIRF,41.8026,12.2551,Leonardo da Vinci International Airport,+39 06 65951,12795,Lazio,Airports,Europe/Rome,http://www.adr.it/,22318195
29,30,EUR,IST,"ISTANBUL, TR (IST)","ISTANBUL, TR (IST) Airport",37398221,32165817,14.0,79,Bakırköy,Turkey,157,157,,LTBA,40.9857,28.8163,Ataturk Hava Limani Airport,,9842,Istanbul,Airports,Europe/Istanbul,,23388365
30,31,ASP,SYD,"SYDNEY, AU (SYD)","SYDNEY, AU (SYD) Airport",36022614,35992172,0.1,55,Sydney,Australia,84,21,,YSSY,-33.9344,151.168,Kingsford Smith Airport,,13000,New South Wales,Airports,Australia/Sydney,,23388205
31,32,NAM,MCO,"ORLANDO FL, US (MCO)","ORLANDO FL, US (MCO) Airport",35356991,34877507,1.4,63,Orlando,United States,106,96,,KMCO,28.4418,-81.3115,Orlando International Airport,,12004,Florida,Airports,America/New_York,,12521243
32,33,ASP,ICN,"INCHEON, KR (ICN)","INCHEON, KR (ICN) Airport",35191825,33605579,4.5,76,Incheon,South Korea,139,6,,RKSI,37.4534,126.657,New Incheon International Airport,,12300,Incheon,Airports,Asia/Seoul,http://www.airport.or.kr/eng/airport/,24554859
33,34,ASP,DEL,"NEW DELHI, IN (DEL)","NEW DELHI, IN (DEL) Airport",34729467,28531607,17.8,70,New Delhi,India,95,776,,VIDP,28.5603,77.1027,Indira Gandhi International Airport,,12500,Madhya Pradesh,Airports,Asia/Kolkata,,12513599
34,35,EUR,BCN,"BARCELONA, ES (BCN)","BARCELONA, ES (BCN) Airport",34387597,29197135,15.1,90,El Prat de Llobregat,Spain,145,15,,LEBL,41.3006,2.07976,Barcelona International Airport,,11001,Catalonia,Airports,Europe/Madrid,http://www.aena.es,22411879
35,36,EUR,LGW,"LONDON, GB (LGW)","LONDON, GB (LGW) Airport",33668048,31378644,6.8,71,Horley,United Kingdom,227,202,,,51.1568,-0.16988,London Gatwick Airport,0870 000 2468,10364,England,Airports,Europe/London,http://www.gatwickairport.com/,23387567
36,37,NAM,EWR,"NEWARK NJ, US (EWR)","NEWARK NJ, US (EWR) Airport",33577154,33133852,1.3,64,Newark,United States,220,18,,KEWR,40.6924,-74.1843,Newark International Airport,,11000,New Jersey,Airports,America/New_York,,12521127
37,38,NAM,YYZ,"TORONTO ON, CA (YYZ)","TORONTO ON, CA (YYZ) Airport",33434199,31937895,4.5,66,Mississauga,Canada,176,569,,CYYZ,43.685,-79.6142,Toronto Lester B Pearson International Airport,,11120,Ontario,Airports,America/Toronto,http://www.gtaa.com/,12511883
38,39,ASP,SHA,"SHANGHAI, CN (SHA)","SHANGHAI, CN (SHA) Airport",33112442,31298812,5.5,21,Shanghai,China,60,15,,ZSSS,31.1865,121.34,Hongqiao Airport,,10500,Shanghai,Airports,Asia/Shanghai,,23388248
39,40,NAM,MSP,"MINNEAPOLIS MN, US (MSP)","MINNEAPOLIS MN, US (MSP) Airport",33074443,32749649,1.0,41,St. Paul,United States,171,841,,KMSP,44.8793,-93.1987,Minneapolis St Paul International Airport,,11006,Minnesota,Airports,America/Chicago,http://mspairport.com,12520966
40,41,NAM,SEA,"SEATTLE WA, US (SEA)","SEATTLE WA, US (SEA) Airport",32820060,31553166,3.9,59,Seattle,United States,109,429,,KSEA,47.4405,-122.296,Tacoma International Airport,,11900,Washington,Airports,America/Los_Angeles,http://www.portseattle.org/seatac/,12522066
41,42,NAM,DTW,"DETROIT MI, US (DTW)","DETROIT MI, US (DTW) Airport",32419181,32377064,0.1,45,Detroit,United States,161,639,,KDTW,42.2327,-83.3412,Detroit Metropolitan Wayne County Airport,,10501,Michigan,Airports,America/New_York,http://www.metroairport.com/,12519481
42,43,NAM,PHL,"PHILADELPHIA PA, US (PHL)","PHILADELPHIA PA, US (PHL) Airport",30839130,30775271,0.2,51,Philadelphia,United States,133,21,,KPHL,39.8768,-75.2419,Philadelphia International Airport,,10500,Pennsylvania,Airports,America/New_York,http://www.phl.org,12521360
43,44,ASP,BOM,"MUMBAI, IN (BOM)","MUMBAI, IN (BOM) Airport",30439122,28137797,7.6,60,Mumbai,India,86,36,,VABB,19.0932,72.8654,Chhatrapati Shivaji International Airport,,11446,Maharashtra,Airports,Asia/Kolkata,http://www.airportsindia.org.in/aai/mumbai/index.htm,12513559
44,45,LAC,GRU,"SÃO PAULO, BR (GRU)","SÃO PAULO, BR (GRU) Airport",30371131,27432346,9.7,35,Guarulhos,Brazil,63,2459,,SBGR,-23.435,-46.4728,Governador Andre Franco Montoro International Ai,,12140,Sao Paulo,Airports,America/Sao_Paulo,,12511170
45,46,ASP,MNL,"MANILA, PH (MNL)","MANILA, PH (MNL) Airport",29551394,27148724,8.1,35,Parañaque,Philippines,77,75,,RPLL,14.5114,121.016,Ninoy Aquino International Airport,,11004,National Capital Region,Airports,Asia/Manila,,12515637
46,47,ASP,CTU,"CHENGDU, CN (CTU)","CHENGDU, CN (CTU) Airport",29073990,25805815,11.2,30,Chengdu,China,62,,[email],ZUUU,30.5775,103.941,Chengdushuang Liu Airport,0086-28-85702649 / 0086-,,Sichuan,Airports,Asia/Shanghai,http://www.cdairport.com/cdairport/en_front/index.jsp,12512010
47,48,NAM,BOS,"BOSTON MA, US (BOS)","BOSTON MA, US (BOS) Airport",28866313,27429152,5.0,68,Boston,United States,113,20,,KBOS,42.3717,-71.0281,Gen E L Logan International Airport,,10081,Massachusetts,Airports,America/New_York,,12519874
48,49,ASP,SZX,"SHENZHEN, CN (SZX)","SHENZHEN, CN (SZX) Airport",28245745,26713610,5.4,31,Shenzhen,China,81,3,[email],,22.5333,113.967,Shenzhen Airport,0086-755-27776047,3400,Guangdong,Airports,Asia/Shanghai,http://www.szairport.com/index_e.asp,12523239
